CEE Helath Check Deatil logs file Created root 2020-03-15 09:41:32 
 **************************** BEGIN Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
id | status | name         | cluster | ip           | mac               | roles             | pending_roles | online | group_id
---+--------+--------------+---------+--------------+-------------------+-------------------+---------------+--------+---------
17 | ready  | compute-0-11 |       1 | 192.168.0.37 | 24:6e:96:bb:08:2c | compute           |               |      1 |        1
 7 | ready  | compute-0-8  |       1 | 192.168.0.27 | 24:6e:96:90:7b:6c | compute           |               |      1 |        1
29 | ready  | compute-0-14 |       1 | 192.168.0.32 | 24:6e:96:bb:69:94 | compute           |               |      1 |        1
25 | ready  | compute-0-10 |       1 | 192.168.0.43 | 24:6e:96:bb:6a:1c | compute           |               |      1 |        1
12 | ready  | compute-0-16 |       1 | 192.168.0.42 | 24:6e:96:bb:62:dc | compute           |               |      1 |        1
 9 | ready  | cic-3        |       1 | 192.168.0.28 | 32:a6:c0:2d:73:4d | controller, mongo |               |      1 |        1
10 | ready  | cic-2        |       1 | 192.168.0.30 | 0e:b7:3a:b0:18:47 | controller, mongo |               |      1 |        1
 6 | ready  | compute-0-6  |       1 | 192.168.0.24 | 24:6e:96:90:9c:64 | compute           |               |      1 |        1
14 | ready  | compute-0-15 |       1 | 192.168.0.41 | 24:6e:96:bb:05:6c | compute           |               |      1 |        1
18 | ready  | compute-0-13 |       1 | 192.168.0.39 | 24:6e:96:bb:69:dc | compute           |               |      1 |        1
11 | ready  | cic-1        |       1 | 192.168.0.29 | 2a:bd:b4:8e:89:45 | controller, mongo |               |      1 |        1
 3 | ready  | compute-0-5  |       1 | 192.168.0.25 | 24:6e:96:90:9e:8c | compute           |               |      1 |        1
 5 | ready  | compute-0-7  |       1 | 192.168.0.26 | 24:6e:96:90:9d:14 | compute           |               |      1 |        1
 8 | ready  | compute-0-4  |       1 | 192.168.0.20 | 24:6e:96:88:48:0c | compute           |               |      1 |        1
26 | ready  | compute-0-12 |       1 | 192.168.0.44 | 24:6e:96:bd:b6:3c | compute           |               |      1 |        1
28 | ready  | compute-0-9  |       1 | 192.168.0.31 | 24:6e:96:bb:06:a4 | compute           |               |      1 |        1
 1 | ready  | compute-0-2  |       1 | 192.168.0.22 | 24:6e:96:8b:04:58 | compute, virt     |               |      1 |        1
 4 | ready  | compute-0-1  |       1 | 192.168.0.21 | 24:6e:96:8b:00:38 | compute, virt     |               |      1 |        1
 2 | ready  | compute-0-3  |       1 | 192.168.0.23 | 24:6e:96:8a:f6:6c | compute, virt     |               |      1 |        1"
 **************************** END Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
checking with command "systemctl is-active nailgun"
active
checking with command "! pgrep puppet"
nailgun is ready.
checking with command "egrep -q ^[2-4][0-9]? < <(curl --connect-timeout 1 -s -w '%{http_code}' http://192.168.0.11:8777/ostf/not_found -o /dev/null)"
checking with command "! pgrep puppet"
ostf is ready.
checking with command "ps waux | grep -q 'cobblerd -F' && pgrep dnsmasq"
1340
checking with command "cobbler profile find --name=ubuntu* | grep -q ubuntu && cobbler profile find --name=*bootstrap* | grep -q bootstrap"
checking with command "! pgrep puppet"
cobbler is ready.
checking with command "curl -f -L -i  -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" http://127.0.0.1:15672/api/nodes  1>/dev/null 2>&1"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_broadcast'"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_directed'"
checking with command "! pgrep puppet"
rabbitmq is ready.
checking with command "PGPASSWORD=BEDWpxWsIZYl7CS8JYXCyC63 /usr/bin/psql -h 192.168.0.11 -U "nailgun" "nailgun" -c '\copyright' 2>&1 1>/dev/null"
checking with command "! pgrep puppet"
postgres is ready.
checking with command "ps waux | grep -q 'astuted'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'nailgun'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'naily_service'"
checking with command "! pgrep puppet"
astute is ready.
checking with command "ps waux | grep -q mcollectived"
checking with command "! pgrep puppet"
mcollective is ready.
checking with command "ps waux | grep -q nginx"
checking with command "! pgrep puppet"
nginx is ready.
checking with command "keystone  --os-auth-url "http://192.168.0.11:35357/v2.0" --os-username "nailgun" --os-password "kTw8VcYTqTB5Sq5mjSjTakHL" token-get &>/dev/null"
checking with command "! pgrep puppet"
keystone is ready.
checking with command "netstat -nl | grep -q 514"
checking with command "! pgrep puppet"
rsyslog is ready.
checking with command "netstat -ntl | grep -q 873"
checking with command "! pgrep puppet"
rsync is ready."
 **************************** END Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:   nova list --all-tenants --fields name,status,host,host_status  Hostname: cic-3 IP: 192.168.0.28**************************************************************
+--------------------------------------+--------------------------------+--------+-------------------------+-------------+
| ID                                   | Name                           | Status | Host                    | Host Status |
 **************************** BEGIN Command:   neutron net-list  Hostname: cic-2 IP: 192.168.0.30**************************************************************
+--------------------------------------+-------------------------------------+---------------------------------------------------------+
| id                                   | name                                | subnets                                                 |
+--------------------------------------+-------------------------------------+---------------------------------------------------------+
| 0028a45a-2025-4b38-acc7-770e6c28894b | C-BAS-02-VPCRF01-PCRF97_SIG_2_NET   | 2dfbfda8-f38e-4666-9aef-2d1abb81b681 10.232.6.24/29     |
| 03d2d6b8-2f25-4cfa-89e1-93c036ee4549 | Infranetwork-VNI-8200               |                                                         |
| 0a28141d-6616-45a4-90dc-409c607d76f3 | Infranetwork-VNI-8251               |                                                         |
| 0a486090-fba8-4a5f-af54-f43ed83821d9 | tenant_59                           | e25e50c2-b5a0-4617-8ee7-1c3d3e01699d 172.23.37.64/29    |
| 0b8e69c0-0527-4142-8717-6bf9506af0d7 | Infranetwork-VNI-8201               |                                                         |
| 0cdd7541-f17c-4244-9b7a-69972f9155ea | C-BAS-02-SIF2-SIGTRAN_NET1          | e2c96079-86cd-45c7-bd56-05275a38a071 10.232.2.8/30      |
| 0f3a8f37-38ab-4fce-9049-6074bcafdc59 | Infranetwork-VNI-8286               |                                                         |
| 11312ad6-c086-4c05-8a60-800cb5ec02fd | Infranetwork-VNI-8231               |                                                         |
| 12c3b3f2-6457-4a0b-8ff2-6bf83d1bb366 | Infranetwork-VNI-8273               |                                                         |
| 16b75ab1-fe45-485a-bb0f-90ddc6e0dad6 | Infranetwork-VNI-8287               |                                                         |
| 18d3a963-f4a0-4036-b94a-4699f1a670d5 | Infranetwork-VNI-8199               |                                                         |
| 1b0e27d5-9d06-4f82-98bf-7fcea29dc5fa | Infranetwork-VNI-8229               |                                                         |
| 1b665b1f-9a6d-471b-a18b-a26b46d3517e | Infranetwork-VNI-8243               |                                                         |
| 2359a78d-a7c1-40f4-a71a-608c9f2cbcc1 | Infranetwork-VNI-8214               |                                                         |
| 267c2084-5d07-432d-89f8-c65194d02ba0 | Infranetwork-VNI-8210               |                                                         |
| 26c0610f-993e-4688-90ca-8ae388a28fcc | Infranetwork-VNI-8194               |                                                         |
| 2721c468-7df4-42f5-932b-fecbcb4f4137 | Infranetwork-VNI-8280               |                                                         |
| 2799f6e5-5ca0-4e60-bbb5-b5af6ce64088 | Infranetwork-VNI-8257               |                                                         |
| 27c095f7-d3cd-40f9-ab96-7cd68753df55 | Infranetwork-VNI-8250               |                                                         |
| 2c8a87c4-c418-4c95-b09c-731f38b980bf | ceeteamvm1                          | 5a5d7361-6284-44bc-b8ab-89af17f1db56 10.0.15.0/24       |
| 2f045c08-2a98-4806-87e5-2a12cba0dc19 | C-BAS-02-SIF2-DIAMETER_NET1         | 586ed865-84d4-4eb5-a102-aac9f3e631c5 10.232.2.16/30     |
| 2f2c0540-7231-41a9-bfb2-4ace8e054daa | C-BAS-02-SIF2-DIAMETER_NET2         | 0675b341-2405-4df7-aa2e-ccc05e6b7172 10.232.6.16/30     |
| 30b65afd-da39-40c7-949a-dfd3e01a3ce3 | C-BAS-02-SIF1-SIGTRAN_NET2          | fa25fe08-e08b-4c5b-8c99-f7e4139a68f8 10.232.6.0/30      |
| 32539648-17b7-4d7c-b562-98bb94f5a248 | C-BAS-02-SIF2-DATA_NET              | 77c09451-9f73-4fd7-b880-c941e9233e5c 10.250.1.0/28      |
| 32553c1c-da4a-473f-9a2a-5501d29c099d | media_backup                        | d99265a9-bd74-4806-8c5e-19933c63cce6 192.168.194.0/24   |
| 3475c69f-7b8b-40ed-8149-651203d95daa | Infranetwork-VNI-8256               |                                                         |
| 38a2c2e5-044f-41af-8595-3fe49182dca7 | Infranetwork-VNI-8242               |                                                         |
| 3c3dbf5e-7524-487b-a018-21e81fe7b357 | Infranetwork-VNI-8244               |                                                         |
| 3eb918e5-47f3-4e9e-87de-d50defc9d713 | Infranetwork-VNI-8279               |                                                         |
| 3ee58ccb-d0fc-4082-b32e-fc11e5cc01de | Sec_T2_NETWORK                      | abf17251-d06d-4326-9b8b-94a3bb9e5a70 90.0.0.0/24        |
| 418c271d-a647-442a-beb0-87a59883c213 | Infranetwork-VNI-8283               |                                                         |
| 41c61292-3069-482a-9274-7c3ae1719ca8 | Infranetwork-VNI-8259               |                                                         |
| 45b92547-90b0-49f3-b1ff-eb69eaf41554 | Infranetwork-VNI-8262               |                                                         |
| 46bf6dd2-c468-46d0-8aa7-c6314c445635 | Infranetwork-VNI-8267               |                                                         |
| 4bda9342-a5dd-470b-8fb6-86c976575bd8 | backupVNtest                        | 0ffb5169-68d3-4b8d-a33f-d0f32e822e50 195.53.251.0/29    |
| 4bfa38d1-062d-4ecf-90c4-8a044ebd665d | Infranetwork-VNI-8225               |                                                         |
| 4d4478a0-0bec-4345-babd-66a253e31a27 | Infranetwork-VNI-8202               |                                                         |
| 4f0f65dc-c9e2-44b9-97f9-18674de4bc9a | Infranetwork-VNI-8270               |                                                         |
| 5062cb3e-38f2-4cdb-a99a-925ee9634e9e | Infranetwork-VNI-8198               |                                                         |
| 51b8b38d-7fd1-4e85-8bae-45849bd55569 | C-BAS-02-IPWKS-IPWRK94_PROV_SP1_NET | 959b2963-13dc-4fd6-b0aa-31416728ab9f 10.232.20.72/29    |
| 57671691-9210-4cca-90a4-7b362f3b052b | Infranetwork-VNI-8285               |                                                         |
| 5871f548-8046-4884-8c44-188367a9c8c8 | ceeteamvm2                          | b62fdf3f-d8f2-4ef5-ab26-32291f891876 10.0.16.0/24       |
| 605d5aaf-9f03-42f5-aecc-dafef63fe063 | Infranetwork-VNI-8249               |                                                         |
| 623bc216-526a-48e7-a48d-17c08f84ca07 | C-BAS-02-ORI-DAT_NET                | a8f272ea-00b8-4184-ad71-393fda2e7b42 10.232.30.0/29     |
| 628b557c-6a5f-4778-b9fe-b1600619b293 | C-BAS-02-SIF1-DIAMETER_NET2         | 6b0c2b81-5913-4fcd-b729-0ec419b2f068 10.232.6.4/30      |
| 663a3053-ae48-49c5-8a0b-b921a4e61800 | Infranetwork-VNI-8261               |                                                         |
| 671fc26f-c5b0-484c-afbc-356a58cc930c | C-BAS-02-IPWKS-IPWRK94_SIG_SP_NET   | b4f59e0d-a038-4610-b657-86196117060e 10.232.12.64/28    |
| 68c2dd3e-7593-4b74-a6d8-6edd677cb706 | C-BAS-02-SIF1-DIAMETER_NET1         | ca6da39d-429b-4e9d-8bf7-6f9081bc7328 10.232.2.4/30      |
| 6d57bd06-160d-4dd3-8775-b1a5dcc71223 | Infranetwork-VNI-8212               |                                                         |
| 6da3e8e6-e502-46a4-b73c-452ca3f95f52 | Infranetwork-VNI-8226               |                                                         |
| 6e452885-7fbd-40c3-879a-6a5e246766fa | Infranetwork-VNI-8241               |                                                         |
| 6e5d309a-8b79-458e-8ca4-5db1c85358cb | Infranetwork-VNI-8274               |                                                         |
| 6fdf9d96-86a5-4e38-813d-ce59f94d30ca | C-BAS-02-IPWKS-IPWRK94_DATA_SP1_NET | a2c29371-6c10-4c9d-8bbd-d9f6feca5165 10.232.12.96/28    |
| 7352a955-1ded-4183-9720-d79b27268a5b | Infranetwork-VNI-8218               |                                                         |
| 745e46d4-eb6e-4291-a5ce-04629f823e71 | Infranetwork-VNI-8197               |                                                         |
| 76988c30-6010-4663-91c3-9743c1a6558c | Infranetwork-VNI-8237               |                                                         |
| 76a4cc4b-00f8-45fd-98f6-2ba792fa4fbc | Infranetwork-VNI-8233               |                                                         |
| 76cf49b5-7117-44c6-b921-0b3cd4ac1a34 | C-BAS-02-SIF1-DATA_NET              | 6f34f7da-2651-42c6-9b6b-f04e737c409e 10.250.1.0/28      |
| 7b687782-ce06-459f-9b5e-13f717a53736 | Infranetwork-VNI-8227               |                                                         |
| 7c0f1a61-8bbe-4e86-b0f0-b451bfad6b73 | Infranetwork-VNI-8263               |                                                         |
| 7c4c53dd-3c92-4541-8aa0-eb652d3f0fdf | C-BAS-02-VPCRF01-PCRF97_OAM_NET     | 13da7fb7-7bb6-4cca-8a43-d4705000740d 10.232.20.0/29     |
| 7e49a5a1-8913-4e4d-94d5-626ebf71e2fb | Infranetwork-VNI-8224               |                                                         |
| 7fbbb433-5726-4b38-9e85-7ecc829e417f | Infranetwork-VNI-8207               |                                                         |
| 84107665-f225-423b-8ab7-99bd50ffec3a | Infranetwork-VNI-8245               |                                                         |
| 851c8a55-b6c3-4c7f-9ac4-d7b887490bb0 | Infranetwork-VNI-8216               |                                                         |
| 8545f2c0-5025-4d57-bdc2-5a18272f6ebc | C-BAS-02-SIF1-SIGTRAN_NET1          | 64238088-f082-400e-89ac-43b9762a7bd2 10.232.2.0/30      |
| 8670e573-2bb8-4690-aede-78609d78bc83 | C-BAS-02-IPWKS-IPWRK94_INT_SP_NET   | 89567330-18d1-43d7-b468-638fcdfe4de5 169.254.100.0/24   |
| 86e59d45-c10b-4efd-a2f1-4883a7198ae2 | Infranetwork-VNI-8236               |                                                         |
| 8784cf90-d526-4f75-9450-0abe84915873 | Infranetwork-VNI-8252               |                                                         |
| 8b494b7c-ad6a-4faf-b675-0282fe959b89 | Infranetwork-VNI-8253               |                                                         |
| 8c0350db-b20a-4bb0-83ca-460b3976a0ad | tenant_60                           | 2da61715-6124-4b61-b30e-893ecc7f3195 192.168.183.200/29 |
| 8d725a72-8373-4646-af32-a46085daa472 | C-BAS-02-ORI-MGT_NET                | 1eca9464-bc67-42cf-9fa2-e72a12892ea1 10.232.20.48/29    |
| 90eb84ab-e279-4e64-827d-5f99245fbadb | Infranetwork-VNI-8247               |                                                         |
| 92f08edd-1bcc-477d-a993-d9256fd1bc51 | L3-MULTISEG_VN_001                  | 60b75ca5-1c2a-43f5-9794-8b8bbdb96684 192.168.1.0/24     |
| 93f6d40d-693b-4c22-ad7f-4470049f4e38 | Infranetwork-VNI-8266               |                                                         |
| 954fbde0-c718-49dc-9f16-a46c2c4077bf | Infranetwork-VNI-8196               |                                                         |
| 95da6d0f-006e-4457-9a30-0ba2e94ffb75 | Infranetwork-VNI-8211               |                                                         |
| 9695b570-bc47-438f-9dc3-ca52ccb5f95b | Infranetwork-VNI-8255               |                                                         |
| 9c262902-114a-4ebc-a6d0-89b50ab8b39c | Infranetwork-VNI-8205               |                                                         |
| a0bc1500-c40c-4e30-90a7-f7de1b78ca5d | C-BAS-02-SIF1-OAM_NET               | 89aa5d7d-5dc4-4791-8c79-45cd682a1fe9 10.232.20.32/28    |
| a0c77f12-d028-4b9f-afa9-8dd7c168b1a0 | Infranetwork-VNI-8191               |                                                         |
| a567db52-388a-4ae5-bf50-5c2fa29c7b83 | Infranetwork-VNI-8206               |                                                         |
| a7deae1a-34b8-4d90-8df9-7c4bb9690c3e | Infranetwork-VNI-8288               |                                                         |
| a7e28aff-a9e3-4c80-aeb6-0acb0b2d4c06 | C-BAS-02-ORI-TEN_NET                | a6d2eb8e-0b9b-4009-8fa9-b3c64059cd8d 87.194.121.0/28    |
| a9b1cd76-15d2-4efa-aef7-c91fd22e913e | Infranetwork-VNI-8193               |                                                         |
| aab48c9c-5307-495b-b1fb-a31e5ff57c60 | Infranetwork-VNI-8228               |                                                         |
| afb665d7-df38-4a1b-aa8d-0e0b7d4717a3 | C-BAS-02-SIF2-SIGTRAN_NET2          | a0a4a113-4ebe-4b93-8b77-ed43db02d907 10.232.6.8/30      |
| b2d2e224-8348-412e-beba-460e4804fc7c | Infranetwork-VNI-8281               |                                                         |
| b434931e-3a7a-40d2-b229-58fd3d5ce37a | Infranetwork-VNI-8189               |                                                         |
| b585b724-5a45-4224-ae43-501f5fd0d1d2 | Infranetwork-VNI-8260               |                                                         |
| b5dd4baa-f9d9-4ad4-9952-134bc69b4afa | Infranetwork-VNI-8203               |                                                         |
| b5f13c4a-968a-4d65-9ed8-1b8b21e084d4 | Infranetwork-VNI-8235               |                                                         |
| b6907377-1eaf-4921-8376-d3766a51e7bc | testvm1                             | 7a69850c-4e21-4499-87b0-b61cc048f55a 10.0.19.0/24       |
| b6b875d9-abc9-42ba-92f3-3430c0e46c19 | Infranetwork-VNI-8215               |                                                         |
| b6f1b19c-4a03-4ce2-bea0-6ef57b0c3b1e | Infranetwork-VNI-8278               |                                                         |
| b7bb77cc-a310-468c-a6ac-a4207ededffb | Infranetwork-VNI-8195               |                                                         |
| ba3c4eb7-b09e-4458-9c1a-10a1386fe81e | VN_singleSegment                    | eae5e808-595d-44ec-bcc8-ff0b66fb5f86 10.10.90.0/24      |
| c09cc791-9b25-4ffb-8046-15334a199316 | Infranetwork-VNI-8248               |                                                         |
| c17860db-66cf-4cf5-8468-ac66866021b7 | Infranetwork-VNI-8284               |                                                         |
| c2ce2a91-dfc5-4f08-83de-3868f0443cd5 | Infranetwork-VNI-8217               |                                                         |
| c5512adf-7c5f-43c5-91ea-57ff23f974d4 | Infranetwork-VNI-8219               |                                                         |
| c7a02f2d-4230-4180-afcd-99a6c7a3a663 | testVN                              | a4a03ef4-c8e6-4c71-b43d-28af166594b0 10.85.10.0/24      |
| c870b0b7-2151-4421-876f-bdfc878db46e | Infranetwork-VNI-8265               |                                                         |
| c8b79fe6-aec1-4d40-9685-a57c9d49592f | Infranetwork-VNI-8230               |                                                         |
| cb221439-d184-4b40-80f1-274e50b285a1 | Infranetwork-VNI-8204               |                                                         |
| ccf88823-6c8b-42c4-8ea9-ed7dd60269aa | C-BAS-02-SIF2-OAM_NET               | 631b533a-1472-4425-9cc2-560ed8abdec8 10.232.20.16/28    |
| cde75a41-1bd6-4b70-97ee-cd3c7d612a9a | Infranetwork-VNI-8213               |                                                         |
| d206576b-155f-417b-b478-a7298990f9e8 | Infranetwork-VNI-8275               |                                                         |
| d4a50658-14d4-4ea1-a16b-74b1516285d1 | Infranetwork-VNI-8277               |                                                         |
| d8187471-3525-4373-8f5a-acfdf09d408b | Infranetwork-VNI-8208               |                                                         |
| d90929cf-f364-4fda-90f0-c023ea5136b4 | infra_backup_om                     | 306df2ba-255f-4fb0-bd1f-a6b4d0655505 172.23.36.224/27   |
| da7ddbe6-82db-48a3-ab08-0379771cbc67 | Infranetwork-VNI-8282               |                                                         |
| da9a42ab-6f8d-4b44-8bd1-bba714be6bdc | Infranetwork-VNI-8209               |                                                         |
| db0fa9c8-b2e3-4f89-a9fc-7544c1ebd825 | Infranetwork-VNI-8276               |                                                         |
| db173066-1951-46e5-bb28-ccf3f5eb7a75 | Infranetwork-VNI-8238               |                                                         |
| ddb6b418-2157-457b-bbf2-465d628acb22 | Infranetwork-VNI-8192               |                                                         |
| dde0a7ac-ff81-4640-bce1-2c0c616255cc | C-BAS-02-VPCRF01-PCRF97_REPL_NET    | e50016f4-6e6b-4ac4-b116-882483c41367 10.232.12.0/29     |
| df337c39-8a43-47ce-82ba-8478972e5252 | Infranetwork-VNI-8254               |                                                         |
| e063d23d-c4ea-4c53-9f36-644fd3421345 | backupVNtest                        | b5e91893-8241-4f56-8f8a-75c82c3c5565 195.53.251.0/29    |
| e07a03c1-a0a6-4809-99cb-fae1f1831876 | Infranetwork-VNI-8258               |                                                         |
| e173d278-478b-4461-8a15-f15b63c5ae2d | Infranetwork-VNI-8222               |                                                         |
| e49eb0cd-caa0-400a-97d0-3e78950ba5ad | Infranetwork-VNI-8268               |                                                         |
| e78f021f-e3e3-4f18-bc85-92084135492b | Network_test                        | 575746d4-8d89-48ca-ba6e-20d6ceb08c8f 10.75.0.0/24       |
| e8102400-0201-4c29-ab51-025a86a01874 | Infranetwork-VNI-8190               |                                                         |
| e9129b4d-63b0-45dd-be5a-bde54c706032 | C-BAS-02-VPCRF01-PCRF97_SIG_1_NET   | bdbe4694-5e95-4aa4-8d13-3b58a3ccd236 10.232.2.24/29     |
| ea06b380-a607-4eac-b351-d721103c0ef5 | Infranetwork-VNI-8234               |                                                         |
| ec2264a6-72f8-45c5-9ff1-95cb56f9103f | Infranetwork-VNI-8246               |                                                         |
| f430ffe6-2195-4891-b86c-bff6217b92fb | Infranetwork-VNI-8272               |                                                         |
| f5cbec70-f097-4161-a89c-4ed029b2867a | Infranetwork-VNI-8223               |                                                         |
| f78cbb10-b7fa-41c9-9bd8-5e32146bb26f | Infranetwork-VNI-8220               |                                                         |
| f87fce82-32ab-48d1-bf22-f167c43e183c | Infranetwork-VNI-8221               |                                                         |
| f885a261-453f-47ce-844e-02e6a3dfe1a5 | C-BAS-02-IPWKS-IPWRK94_OM_SP1_NET   | 8d6483a0-3221-4b1f-8535-0c746db82917 10.232.20.64/29    |
| f9635af0-3a3d-4b0f-ab01-6cd9b3ea3421 | Infranetwork-VNI-8271               |                                                         |
| faa2dc73-b264-4461-bf11-fb69d4cc1b28 | Infranetwork-VNI-8232               |                                                         |
| fae0ee62-d665-413c-a605-afec9f0865de | Infranetwork-VNI-8240               |                                                         |
| fbf593bd-f895-44f1-976f-3dd208739425 | Infranetwork-VNI-8264               |                                                         |
| fd840445-5147-4d0b-8231-3067d8e45980 | Infranetwork-VNI-8269               |                                                         |
| ff3e6a89-e68d-4061-9aee-427097b7c12c | Infranetwork-VNI-8239               |                                                         |
+--------------------------------------+-------------------------------------+---------------------------------------------------------+"
 **************************** END Command:   neutron net-list  Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:   neutron net-list  Hostname: cic-3 IP: 192.168.0.28**************************************************************
+--------------------------------------+-------------------------------------+---------------------------------------------------------+
| id                                   | name                                | subnets                                                 |
+--------------------------------------+-------------------------------------+---------------------------------------------------------+
| 0028a45a-2025-4b38-acc7-770e6c28894b | C-BAS-02-VPCRF01-PCRF97_SIG_2_NET   | 2dfbfda8-f38e-4666-9aef-2d1abb81b681 10.232.6.24/29     |
| 03d2d6b8-2f25-4cfa-89e1-93c036ee4549 | Infranetwork-VNI-8200               |                                                         |
| 0a28141d-6616-45a4-90dc-409c607d76f3 | Infranetwork-VNI-8251               |                                                         |
| 0a486090-fba8-4a5f-af54-f43ed83821d9 | tenant_59                           | e25e50c2-b5a0-4617-8ee7-1c3d3e01699d 172.23.37.64/29    |
| 0b8e69c0-0527-4142-8717-6bf9506af0d7 | Infranetwork-VNI-8201               |                                                         |
| 0cdd7541-f17c-4244-9b7a-69972f9155ea | C-BAS-02-SIF2-SIGTRAN_NET1          | e2c96079-86cd-45c7-bd56-05275a38a071 10.232.2.8/30      |
| 0f3a8f37-38ab-4fce-9049-6074bcafdc59 | Infranetwork-VNI-8286               |                                                         |
| 11312ad6-c086-4c05-8a60-800cb5ec02fd | Infranetwork-VNI-8231               |                                                         |
| 12c3b3f2-6457-4a0b-8ff2-6bf83d1bb366 | Infranetwork-VNI-8273               |                                                         |
| 16b75ab1-fe45-485a-bb0f-90ddc6e0dad6 | Infranetwork-VNI-8287               |                                                         |
| 18d3a963-f4a0-4036-b94a-4699f1a670d5 | Infranetwork-VNI-8199               |                                                         |
| 1b0e27d5-9d06-4f82-98bf-7fcea29dc5fa | Infranetwork-VNI-8229               |                                                         |
| 1b665b1f-9a6d-471b-a18b-a26b46d3517e | Infranetwork-VNI-8243               |                                                         |
| 2359a78d-a7c1-40f4-a71a-608c9f2cbcc1 | Infranetwork-VNI-8214               |                                                         |
| 267c2084-5d07-432d-89f8-c65194d02ba0 | Infranetwork-VNI-8210               |                                                         |
| 26c0610f-993e-4688-90ca-8ae388a28fcc | Infranetwork-VNI-8194               |                                                         |
| 2721c468-7df4-42f5-932b-fecbcb4f4137 | Infranetwork-VNI-8280               |                                                         |
| 2799f6e5-5ca0-4e60-bbb5-b5af6ce64088 | Infranetwork-VNI-8257               |                                                         |
| 27c095f7-d3cd-40f9-ab96-7cd68753df55 | Infranetwork-VNI-8250               |                                                         |
| 2c8a87c4-c418-4c95-b09c-731f38b980bf | ceeteamvm1                          | 5a5d7361-6284-44bc-b8ab-89af17f1db56 10.0.15.0/24       |
| 2f045c08-2a98-4806-87e5-2a12cba0dc19 | C-BAS-02-SIF2-DIAMETER_NET1         | 586ed865-84d4-4eb5-a102-aac9f3e631c5 10.232.2.16/30     |
| 2f2c0540-7231-41a9-bfb2-4ace8e054daa | C-BAS-02-SIF2-DIAMETER_NET2         | 0675b341-2405-4df7-aa2e-ccc05e6b7172 10.232.6.16/30     |
| 30b65afd-da39-40c7-949a-dfd3e01a3ce3 | C-BAS-02-SIF1-SIGTRAN_NET2          | fa25fe08-e08b-4c5b-8c99-f7e4139a68f8 10.232.6.0/30      |
| 32539648-17b7-4d7c-b562-98bb94f5a248 | C-BAS-02-SIF2-DATA_NET              | 77c09451-9f73-4fd7-b880-c941e9233e5c 10.250.1.0/28      |
| 32553c1c-da4a-473f-9a2a-5501d29c099d | media_backup                        | d99265a9-bd74-4806-8c5e-19933c63cce6 192.168.194.0/24   |
| 3475c69f-7b8b-40ed-8149-651203d95daa | Infranetwork-VNI-8256               |                                                         |
| 38a2c2e5-044f-41af-8595-3fe49182dca7 | Infranetwork-VNI-8242               |                                                         |
| 3c3dbf5e-7524-487b-a018-21e81fe7b357 | Infranetwork-VNI-8244               |                                                         |
| 3eb918e5-47f3-4e9e-87de-d50defc9d713 | Infranetwork-VNI-8279               |                                                         |
| 3ee58ccb-d0fc-4082-b32e-fc11e5cc01de | Sec_T2_NETWORK                      | abf17251-d06d-4326-9b8b-94a3bb9e5a70 90.0.0.0/24        |
| 418c271d-a647-442a-beb0-87a59883c213 | Infranetwork-VNI-8283               |                                                         |
| 41c61292-3069-482a-9274-7c3ae1719ca8 | Infranetwork-VNI-8259               |                                                         |
| 45b92547-90b0-49f3-b1ff-eb69eaf41554 | Infranetwork-VNI-8262               |                                                         |
| 46bf6dd2-c468-46d0-8aa7-c6314c445635 | Infranetwork-VNI-8267               |                                                         |
| 4bda9342-a5dd-470b-8fb6-86c976575bd8 | backupVNtest                        | 0ffb5169-68d3-4b8d-a33f-d0f32e822e50 195.53.251.0/29    |
| 4bfa38d1-062d-4ecf-90c4-8a044ebd665d | Infranetwork-VNI-8225               |                                                         |
| 4d4478a0-0bec-4345-babd-66a253e31a27 | Infranetwork-VNI-8202               |                                                         |
| 4f0f65dc-c9e2-44b9-97f9-18674de4bc9a | Infranetwork-VNI-8270               |                                                         |
| 5062cb3e-38f2-4cdb-a99a-925ee9634e9e | Infranetwork-VNI-8198               |                                                         |
| 51b8b38d-7fd1-4e85-8bae-45849bd55569 | C-BAS-02-IPWKS-IPWRK94_PROV_SP1_NET | 959b2963-13dc-4fd6-b0aa-31416728ab9f 10.232.20.72/29    |
| 57671691-9210-4cca-90a4-7b362f3b052b | Infranetwork-VNI-8285               |                                                         |
